<RecentFiles>
  <RecentFiles>
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Controllers/f:PersonalMedicoController.cs" caret="0" fromTop="0" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:style-login-ie.css" caret="523" fromTop="15" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument1.js" caret="366" fromTop="0" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument2.js" caret="145" fromTop="4" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument5.js" caret="366" fromTop="0" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument6.js" caret="145" fromTop="4" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument11.js" caret="366" fromTop="0" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument12.js" caret="0" fromTop="0" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument15.js" caret="0" fromTop="0" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument16.js" caret="145" fromTop="4" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument19.js" caret="366" fromTop="0" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument20.js" caret="339" fromTop="4" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument23.js" caret="366" fromTop="0" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument24.js" caret="145" fromTop="4" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument27.js" caret="366" fromTop="0" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument28.js" caret="2318" fromTop="4" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:Site.css" caret="4602" fromTop="0" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument31.js" caret="366" fromTop="0" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument32.js" caret="326" fromTop="4" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:style-login.css" caret="1275" fromTop="43" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/f:Web.config" caret="1809" fromTop="5" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Controllers/f:EspecialidadController.cs" caret="1761" fromTop="14" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Models/f:LogOnModel.cs" caret="260" fromTop="5" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument35.js" caret="366" fromTop="0" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Models/f:Clinica.cs" caret="414" fromTop="12" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument36.js" caret="145" fromTop="4" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:LogOn/f:LogIn.cshtml" caret="1759" fromTop="4" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument40.js" caret="145" fromTop="4" />
    <File id="6DD8DA0C-AF51-4738-937F-83353A530619/f:^TransientScriptDocument39.js" caret="366" fromTop="0" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="62" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Models/f:Paciente.cs" caret="227" fromTop="11" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Models/f:PersonalMedico.cs" caret="229" fromTop="9" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Models/f:Especialidad.cs" caret="158" fromTop="5" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Controllers/f:PersonalMedicoController.cs" caret="0" fromTop="0" />
